T 1481782190 19*	Now talking on 22#openstack-ironic
T 1481818209 18<mariojv18>	hm
T 1481818240 18<yuriyz18>	currently we can only fix the bug and add deprecation
T 1481818249 18<mariojv18>	JayF: how does this change the behavior for people who use nova with ironic? active w/o instance nodes?
T 1481818262 18<mariojv18>	JayF: that state seems like a bug if being used with nova and ironic
T 1481818282 18<JayF18>	mariojv: because nova puts the intance uuid on the node /before/ any deploying starts
T 1481818283 18<yuriyz18>	nova writes instance uuid before deploy
T 1481818288 18<mariojv18>	got it
T 1481818292 18<JayF18>	mariojv: so you lose deploying, deploywait, and deleting states collecting data
T 1481818295 18<mariojv18>	so you could have a failed .. yup
T 1481818296 18<mariojv18>	ok
T 1481818314 18<mariojv18>	why not associated || active ?
T 1481818317 18<yuriyz18>	and deploy fail
T 1481818331 18<mariojv18>	all active nodes should already be sending sensor data with nova, since they're associated with an instance
T 1481818341 18<mariojv18>	then the only change would be for people who use standalone
T 1481818355 18<mariojv18>	that feature doesn't currently work for them
T 1481818362 18<mariojv18>	i think a release note would suffice for that
T 1481818373 18<JayF18>	mariojv: assosicated or active would be teh closest thing to existing behavior, you're probably right... but it's still a more useful featuer if it's configurable
T 1481818377 18<JayF18>	mariojv: but I'd be OK With that as a solution
T 1481818387 18<mariojv18>	JayF: i agree, but that is a separate problem in my mind
T 1481818403 18<yuriyz18>	associated causes unpredictable sending data, see my comment for Ruby
T 1481818411 18*	mariojv looks
T 1481818419 24*	krtaylor has quit (Quit: Leaving)
T 1481818445 18<soliosg18>	when zuul runs gate-ironic-releasenotes, what does this error possibly mean? http://logs.openstack.org/75/404975/14/gate/gate-ironic-releasenotes/f1d48b6/console.html
T 1481818466 18<soliosg18>	btw, in regards of Joanna's patch, https://review.openstack.org/#/c/404975/
T 1481818467 18<patchbot18>	patch 404975 - ironic - Fail ironic startup if no protocol prefix in ironi...
T 1481818482 23*	Goneri (~goneri@173.231.115.5923) has joined
T 1481818483 18<mariojv18>	yuriyz: sorry, can you repeat the comment about associated causing unpredictable sending data? i can't find it
T 1481818497 18<JayF18>	soliosg: a gate issue that's been fixed, you can recheck it
T 1481818714 18<yuriyz18>	mariojv here after Ruby https://review.openstack.org/#/c/410760/1/ironic/conductor/manager.py
T 1481818715 18<patchbot18>	patch 410760 - ironic - Add a possibility to send sensors data in standalo...
T 1481818723 18<mariojv18>	oh, i was looking in irc
T 1481818749 18<mariojv18>	ah, rloo suggested that before i did :)
T 1481818775 23*	mtanino (mtanino@nat/redhat/x-fthtriyxijsnxcmk23) has joined
T 1481818795 18<mariojv18>	yuriyz: i think good documentation will fix the predictability issue
T 1481818807 18<mariojv18>	yuriyz: i also think the RFE follow up could be approved quickly
T 1481818866 18<mariojv18>	i worry about making the config option too complex - ironic's already pretty difficult to configure correctly
T 1481818890 18<yuriyz18>	mariojv ok will prepare rfe about config
T 1481818896 18<yuriyz18>	mariojv ++
T 1481818907 18<yuriyz18>	should be simple
T 1481818907 18<mariojv18>	cool thanks yuriyz
T 1481818927 18<openstackgerrit18>	Vladyslav Drok proposed openstack/ironic: Add portgroup configuration fields  https://review.openstack.org/398417
T 1481818941 18<mariojv18>	so in summary we will go with rloo's suggestion for now (active and associated), or just go ahead with the rfe
T 1481818951 23*	rama_y (rama_y@nat/intel/x-emqzlnaztokiemye23) has joined
T 1481818951 18<mariojv18>	active and associated would not require deprecation period, rfe will
T 1481818962 18<mariojv18>	or rfe could have a default that has existing behavior
T 1481818964 18<mariojv18>	we will see
T 1481818972 18<rloo18>	mariojv: i thought i suggested active or associated?
T 1481818980 18<mariojv18>	right
T 1481818982 18<mariojv18>	or, not and
T 1481818992 18<rloo18>	mariojv: :) i'm good with that too.
T 1481819006 18<mariojv18>	if (active || associated) send_sensor_data
T 1481819007 18<rloo18>	mariojv: just please, no API version bump for that...
T 1481819013 18<mariojv18>	haha
T 1481819037 18<yuriyz18>	and this will be quick fix standalone case w/o instance uuid
T 1481819041 18*	mariojv waits for ironic API 1.24378.....
T 1481819042 18*	vdrok has to leave early
T 1481819045 18<vdrok18>	good night!
T 1481819049 18<mariojv18>	correct yuriyz
T 1481819058 18<rloo18>	bye vdrok!
T 1481819096 23*	jkilpatr_ (jkilpatr@nat/redhat/x-pjbdneokvbbcnypr23) has joined
T 1481819272 24*	jkilpatr has quit (Ping timeout: 250 seconds)
T 1481819314 18<openstackgerrit18>	Merged openstack/ironic: Updated from global requirements  https://review.openstack.org/411059
T 1481819443 18<nicodemos18>	night vdrok
T 1481819479 24*	jaosorior has quit (Read error: Connection reset by peer)
T 1481819512 23*	jaosorior (~jaosorior@mobile-access-bcee2c-187.dhcp.inet.fi23) has joined
T 1481819599 24*	tuan_luong has quit (Read error: Connection reset by peer)
T 1481819694 24*	rcernin has quit (Quit: WeeChat 1.5)
T 1481819747 24*	Linkmark has quit (Quit: Leaving)
T 1481819780 23*	swatson (~Stephen@ip98-165-211-200.ph.ph.cox.net23) has joined
T 1481819848 24*	baoli has quit (Ping timeout: 258 seconds)
T 1481819995 24*	jaosorior has quit (Quit: WeeChat 1.6)
T 1481820006 24*	yufei has quit (Quit: yufei)
T 1481820046 23*	jaosorior (~jaosorior@mobile-access-bcee2c-187.dhcp.inet.fi23) has joined
T 1481820098 24*	28ccamacho is now known as 18ccamacho|out
T 1481820159 24*	pcaruana has quit (Quit: Leaving)
T 1481820245 18<openstackgerrit18>	Kyrylo Romanenko proposed openstack/python-ironicclient: Describe possible exception in docstring  https://review.openstack.org/411408
T 1481820732 24*	jpich has quit (Quit: Bye)
T 1481820779 18<jroll18>	TheJulia: did you ever make a devstack networking diagram thing?
T 1481820817 23*	fragatina (~fragatina@c-71-198-197-70.hsd1.ca.comcast.net23) has joined
T 1481820874 18<TheJulia18>	No, I saw mariojv was retooling it so I decided to hold off, at least in terms of how we hook into it
T 1481820886 18<jroll18>	ok, thanks
T 1481820896 18<mariojv18>	i'm retooling devstack networking?
T 1481820930 18<mariojv18>	i changed the state machine diagram generation code, but it's a really small changed and blocked on another patch
T 1481820931 23*	rcernin (~rcernin@77.240.179.19523) has joined
T 1481820936 18<mariojv18>	s/changed/change
T 1481821041 24*	rama_y has quit (Ping timeout: 260 seconds)
T 1481821090 24*	fragatina has quit (Ping timeout: 258 seconds)
T 1481821315 24*	ohamada has quit (Quit: Leaving)
T 1481821353 18<openstackgerrit18>	Jesse J. Cook proposed openstack/ironic-specs: Update rescue spec  https://review.openstack.org/407236
T 1481821360 23*	Nisha_Agarwal (~Nisha_awa@106.201.114.12823) has joined
T 1481821365 18<jcook18>	JayF how's that ^
T 1481821383 24*	wajdi has quit (Remote host closed the connection)
T 1481821476 18<JayF18>	jcook: +2
T 1481821486 18<jcook18>	right on, thanks
T 1481821588 23*	vsaienko (~vsaienko@37.57.33.13223) has joined
T 1481821675 18<openstackgerrit18>	Merged openstack/ironic-inspector: Introducing node introspection state management  https://review.openstack.org/348943
T 1481821681 18*	jroll lunches
T 1481822035 18<TheJulia18>	mariojv: Then I might have you confused with someone else at the moment.  I'm a little distracted today. :(
T 1481822178 24*	jkilpatr_ has quit (Ping timeout: 265 seconds)
T 1481822520 24*	[1]cdearborn has quit (Quit: Leaving IRC - dircproxy 1.2.0)
T 1481822565 18<milan18>	\o/ merged! ^^^
T 1481822567 18<milan18>	:D
T 1481822578 24*	28trown|mtg is now known as 18trown
T 1481822938 23*	swatson_ (~Stephen@ip98-165-211-200.ph.ph.cox.net23) has joined
T 1481822951 23*	jkilpatr (jkilpatr@nat/redhat/x-zfqdainyeyrnlpkr23) has joined
T 1481822987 18<jlvillal18>	FYI: https://www.packtpub.com/ has $5 for every e-book today.  This Neutron one might be good: https://www.packtpub.com/virtualization-and-cloud/learning-openstack-networking-neutron-second-edition
T 1481823024 24*	swatson has quit (Read error: Connection reset by peer)
T 1481823154 23*	baoli (~baoli@2001:420:c0e4:1001::cb23) has joined
T 1481823228 24*	derekh has quit (Quit: Leaving)
T 1481823450 24*	28dtantsur|brb is now known as 18dtantsur
T 1481823536 18<dtantsur18>	morning jroll, NobodyCam, TheJulia, JayF, and everyone else
T 1481823540 18<dtantsur18>	sorry, errands took too long
T 1481823548 18<milan18>	dtantsur, hey! :)
T 1481823550 18<NobodyCam18>	Good Morning dtantsur :)
T 1481823561 18<NobodyCam18>	morning milan :)
T 1481823566 18<milan18>	morning JayF NobodyCam :)
T 1481823580 18<JayF18>	o/
T 1481823612 18<milan18>	dtantsur, great news, after one day struggle with failing reno, the states patch was merged! :D
T 1481823650 18<dtantsur18>	wooohooo
T 1481823779 24*	mtanino has quit (Quit: Leaving...)
T 1481823872 24*	28trown is now known as 18trown|lunch
T 1481823914 24*	jaosorior has quit (Quit: WeeChat 1.6)
T 1481823925 18*	milan runs
T 1481823929 18<milan18>	Night Ironic!
T 1481823942 18<dtantsur18>	see you milan
T 1481823955 18<milan18>	see you! :)
T 1481823960 18<lucasagomes18>	milan, see ya
T 1481823987 18<milan18>	o/ :)
T 1481823989 24*	milan has quit (Quit: Leaving)
T 1481824076 18<openstackgerrit18>	Merged openstack/ironic-inspector: Use oslo_serialization.base64 to follow OpenStack Python3  https://review.openstack.org/411117
T 1481824106 23*	[1]cdearborn (~cdearborn@143.166.116.8023) has joined
T 1481824162 23*	rama_y (~rama_y@192.55.54.4223) has joined
T 1481824460 24*	Romanenko_K has quit (Ping timeout: 256 seconds)
T 1481824526 18<lucasagomes18>	folks I'm calling it a day as well
T 1481824529 18<lucasagomes18>	have a great evening all
T 1481824532 24*	28lucasagomes is now known as 18lucas-afk
T 1481824534 18<TheJulia18>	goodnight lucas-afk
T 1481824543 18<rloo18>	bye lucas-afk
T 1481824545 23*	exodusftw (~AndChat27@63.79.91.1623) has joined
T 1481824549 18<lucas-afk18>	o/
T 1481824832 24*	exodusftw has quit (Quit: Bye)
T 1481825000 23*	fragatina (~fragatina@c-71-198-197-70.hsd1.ca.comcast.net23) has joined
T 1481825036 18<mariojv18>	jcook: JayF: do you think we should have docs for agent rescue (not rescue in general) in ironic, IPA, or both?
T 1481825047 18<mariojv18>	specifically i'm wondering whether i should include them in my agent driver rescue implementation patch
T 1481825059 24*	fragatina has quit (Remote host closed the connection)
T 1481825062 18<mariojv18>	maybe we should have ironic docs just link to IPA docs or something, idk
T 1481825090 23*	fragatina (~fragatina@2001:420:c0c8:1002::33223) has joined
T 1481825138 18*	dtantsur leaves again, see you
T 1481825141 24*	28dtantsur is now known as 18dtantsur|afk
T 1481825250 18<JayF18>	mariojv: I'd say any docs about customizing rescue by customizing the ramdisk go in ipadevdocs
T 1481825282 18<mariojv18>	then docs about configuring agent rescue on the ironic side go in ironic?
T 1481825293 18<JayF18>	y
T 1481825297 18*	jcook defers to JayF
T 1481825298 18<mariojv18>	which basically just means put the ramdisk in the right place, set up neutron network
T 1481825302 18<JayF18>	all deployer facing docs go into ironic
T 1481825311 18<JayF18>	ipa docs are solely for developers developing things on IPA
T 1481825320 18<JayF18>	or /maybe/ building custom ramdisks
T 1481825321 18<mariojv18>	cool
T 1481825325 18<mariojv18>	i'll put that in my patch then
T 1481825355 18<rloo18>	ciao dtantsur|afk, have a great holiday if I don't talk to you before the new year!
T 1481825579 24*	athomas has quit (Quit: Leaving)
T 1481825695 23*	chlong (~chlong|go@71.169.186.10623) has joined
T 1481826176 18<JayF18>	Has anyone had experience resolving this particular pep8 error
T 1481826180 18<JayF18>	./ironic/api/controllers/v1/node.py:477:1: C901 'NodeStatesController.provision' is too complex (18)
T 1481826191 18<JayF18>	it's a new one on me, and I've never seen something complain about method complexity
T 1481826216 18<JayF18>	it smells a little like my patch might have gotten a lot more work ninja'd into it by hacking, but I'm not sure
T 1481826218 18<JayF18>	lol
T 1481826277 24*	vsaienko has quit (Quit: Leaving)
T 1481826308 23*	vsaienko (~vsaienko@37.57.33.13223) has joined
T 1481826310 24*	vsaienko has quit (Client Quit)
T 1481826504 24*	28amoralej is now known as 18amoralej|off
T 1481826739 18<openstackgerrit18>	John L. Villalovos proposed openstack/ironic: WIP/DNM: Testing tempest stuff  https://review.openstack.org/411446
T 1481826747 18<openstackgerrit18>	Nisha Agarwal proposed openstack/ironic: Add 'inspect_ports' as a 'driver_info' parameter to iLO drivers  https://review.openstack.org/325230
T 1481826750 23*	harlowja (~harlowja@64.202.160.23323) has joined
T 1481826767 18<TheJulia18>	JayF: I have, basically too many conditional paths detected.  It will likely need to be broken into helpers
T 1481826771 18<jlvillal18>	JayF: The function became more complex. Maybe adding additonal arguments or such
T 1481826796 18<jlvillal18>	JayF: Or as TheJulia said, more conditionals.
T 1481826804 18<jlvillal18>	JayF: Is there a link to the patch?
T 1481826808 18<openstackgerrit18>	Yuriy Zveryanskyy proposed openstack/ironic: Add ironic resources CRUD notifications  https://review.openstack.org/356541
T 1481826856 18<jlvillal18>	JayF: But yeah, breaking it up into smaller functions will fix the issue. Or increasing the complexity allowed in tox.ini. But I'm not sure about that option being a good one.
T 1481826872 18<openstackgerrit18>	Yuriy Zveryanskyy proposed openstack/ironic: Add node maintenance notifications  https://review.openstack.org/396239
T 1481826894 18<openstackgerrit18>	Yuriy Zveryanskyy proposed openstack/ironic: Add node console notifications  https://review.openstack.org/397812
T 1481826924 18<JayF18>	jlvillal: it's the rescue api patch, but it didn't start failing until I properly added support for rescue_password
T 1481826935 18<openstackgerrit18>	Nisha Agarwal proposed openstack/ironic: SNMP agent support for OOB inspection for iLO Drivers  https://review.openstack.org/372428
T 1481827039 24*	fxpester has quit (Read error: Connection reset by peer)
T 1481827477 24*	28trown|lunch is now known as 18trown
T 1481827502 23*	ashestakov (6d57458a@gateway/web/freenode/ip.109.87.69.13823) has joined
T 1481827554 24*	Nisha_Agarwal has quit (Ping timeout: 256 seconds)
T 1481827748 18<openstackgerrit18>	Mario Villaplana proposed openstack/ironic: Agent driver rescue implementation  https://review.openstack.org/400437
T 1481827869 18<openstackgerrit18>	Julia Kreger proposed openstack/ironic-python-agent: Revert "Use liberty-eol tag for liberty release notes"  https://review.openstack.org/411279
T 1481827879 18<JayF18>	TheJulia: a patch already exists
T 1481827896 18<JayF18>	TheJulia: oh, you just edited it
T 1481827899 18<TheJulia18>	yeah
T 1481827899 18<JayF18>	NEVERMIND
T 1481827959 18<TheJulia18>	:)
T 1481827999 18<openstackgerrit18>	Julia Kreger proposed openstack/ironic: Add storage_interface DB field and object  https://review.openstack.org/348005
T 1481828005 24*	harlowja has quit (Quit: Bye bye....)
T 1481828094 23*	Sukhdev (~textual@66.129.239.1123) has joined
T 1481828143 18<jlvillal18>	This seems like the very definition of churn :)  We make patch to fix issue with program, then program releases new version to fix issue and kills our workaround, then we have to revert our fix...
T 1481828153 18<jlvillal18>	:(
T 1481828169 18<TheJulia18>	pretty much
T 1481828172 18<JayF18>	jlvillal: it was not intended to break us on 1.9.0
T 1481828189 18<JayF18>	jlvillal: like our fix was supposed to work across that reno release, just a bug introduced when they fixed the other bug :(
T 1481828204 18<JayF18>	which makes me not worry so much about it, because we've all released buggy code
T 1481828210 18<jlvillal18>	JayF: Yeah. Unfortunately.
T 1481828219 18<jlvillal18>	JayF: Not a huge problem. Just a bit of a time waster.
T 1481828241 18*	jlvillal has been guilty of breaking things...
T 1481828293 24*	dprince has quit (Ping timeout: 240 seconds)
T 1481828364 23*	dprince (~dan.princ@fowl.fesnel.com23) has joined
T 1481828367 18<JayF18>	jroll: got a moment to +2A https://review.openstack.org/#/c/411279/ ?
T 1481828368 18<patchbot18>	patch 411279 - ironic-python-agent (stable/newton) - Revert "Use liberty-eol tag for liberty release no...
T 1481828374 18<ashestakov18>	hi folks, can we discuss patches to bifrost for remote installation/enroll/etc?
T 1481828395 18<TheJulia18>	ashestakov: Sure
T 1481828425 18<ashestakov18>	can you pls check this patch https://review.openstack.org/#/c/411299/
T 1481828426 18<patchbot18>	patch 411299 - bifrost - Allow enroll-dynamic on remote host
T 1481828438 18<ashestakov18>	is it ok way to get it works remotely?
T 1481828498 23*	dsneddon (~dsneddon@c-73-71-253-76.hsd1.ca.comcast.net23) has joined
T 1481828523 18<TheJulia18>	Well, functionally that is the same
T 1481828579 23*	wajdi (~wajdi@2607:f748:9:1678:19d3:6b85:6e11:79723) has joined
T 1481828608 18<TheJulia18>	ashestakov: so, even if not exactly delegated to localhost, whatever host it is delegated to would need shade, as well as supporting libraries
T 1481828654 23*	aNuposic (~aNuposic@134.134.139.8223) has joined
T 1481828661 18<ashestakov18>	TheJulia: there is issue with group name, inventory.py updates that group with host "127.0.0.1", and then inventory can contain two hosts in group
T 1481828705 18<jroll18>	JayF: done
T 1481828752 18<ashestakov18>	TheJulia: yes, shade installing same as to localhost
T 1481828770 18<TheJulia18>	ashestakov: How do you perceive localhost being added by inventory as a problem?
T 1481828871 18<ashestakov18>	TheJulia: how i running enroll for remote host - ansible-playbook -i my_inventory/ enroll-dynamic.yaml (my_inventory is directory with inventory.py and inventory file)
T 1481828912 18<TheJulia18>	and your local host cannot connect to the api I take it?
T 1481828920 18<ashestakov18>	check pls my dirty fork https://github.com/andreyshestakov/bifrost/tree/works/playbooks/my_inventory (i renamed localhost to 'target')
T 1481829014 18<openstackgerrit18>	Merged openstack/ironic-python-agent: Revert "Use liberty-eol tag for liberty release notes"  https://review.openstack.org/411279
T 1481829100 18<TheJulia18>	ashestakov: It seems like we need to designate a single specific group to perform the actions on explicitly instead of using the localhost group.  The default could be localhost though.
T 1481829140 24*	fragatina has quit (Ping timeout: 258 seconds)
T 1481829146 18<openstackgerrit18>	Merged openstack/ironic: Fail ironic startup if no protocol prefix in ironic api address  https://review.openstack.org/404975
T 1481829226 18<ashestakov18>	it is possible to remove localhost group from inventory.py https://github.com/openstack/bifrost/blob/master/bifrost/inventory.py#L155
T 1481829251 18<ashestakov18>	but then inventory should contain group with real host
T 1481829321 18<ashestakov18>	and enroll/deploy/etc should execs with multiple inventories, like in my fork - inventory.py and "target"
T 1481829352 18<TheJulia18>	doing so, removing localhost right now without significant changes, seems rather impactful in a potentially negative way
T 1481829391 18<ashestakov18>	yes
T 1481829463 24*	[1]cdearborn has quit (Ping timeout: 258 seconds)
T 1481829494 18<rloo18>	jroll, jlvillal, JayF, TheJulia: this patch makes portgroup.address optional. this patch merged today: https://review.openstack.org/#/c/335964/
T 1481829495 18<patchbot18>	patch 335964 - python-ironicclient - Add python API and CLI for port groups (MERGED)
T 1481829500 18<TheJulia18>	so an intermediate step, since the yaml is processed, we default to localhost to a variable but offer variables for the various types of actions, if that makes sense
T 1481829520 18<rloo18>	the patch that merged today allows ironic portgroup-show --address
T 1481829532 18<TheJulia18>	\o/
T 1481829534 18<rloo18>	but address will be optional, so i'm not sure we should have portgroup-show --address
T 1481829553 24*	dprince has quit (Ping timeout: 260 seconds)
T 1481829557 18<rloo18>	you can get the same thing via portgroup-list --address
T 1481829575 23*	[1]cdearborn (~cdearborn@143.166.116.8023) has joined
T 1481829593 18<rloo18>	so should i delete/revert the code that allows that, before it is too late to remove it w/o some deprecation. if we think we want to remove it?
T 1481829628 18<rloo18>	we allow that for port, ie ironic port-show --address, but in that case, port.address is mandatory and unique
T 1481829647 18<TheJulia18>	That is a really good question
T 1481829669 23*	dprince (~dan.princ@fowl.fesnel.com23) has joined
T 1481829679 18<rloo18>	TheJulia: vdrok, vsaienk0, and sambetts are not around to ask today.
T 1481829755 18<TheJulia18>	rloo: I don't think portgroup-list --address is a big deal.  I guess the question is what exactly will the api return when attempted
T 1481829778 18<rloo18>	TheJulia: i'm guessing a portgroup if one exists with the specified mac address
T 1481829805 18<TheJulia18>	yeah, so, I think because it is optional on the command line as well, at least according to the patch, I _think_ it is okay to leave as-is
T 1481829856 18<rloo18>	TheJulia: yeah, it is optional on the command line. It will work, am wondering if it makes sense.
T 1481829875 18<rloo18>	TheJulia: well, since the address has to be unique IF it is specified, I guess it is OK...
T 1481829886 18<TheJulia18>	I think this is going to be one of those things where milage will vary
T 1481829919 18<rloo18>	TheJulia: ok, more power to the user then, I'll leave it in :)
T 1481829953 18<rloo18>	TheJulia: it does make the help for the command a bit odd but we already have it for port, so
T 1481829977 18<rloo18>	thx TheJulia!
T 1481829992 18<TheJulia18>	:)
T 1481830640 18<openstackgerrit18>	John L. Villalovos proposed openstack/ironic: WIP/DNM: Testing tempest stuff  https://review.openstack.org/411446
T 1481830752 24*	dprince has quit (Quit: leaving)
T 1481830869 23*	ChubYann (~ChubYann@LFbn-1-8790-85.w193-250.abo.wanadoo.fr23) has joined
T 1481830899 18<ashestakov18>	TheJulia: this seems works for both cases - delegate_to: "{{ groups['target'][0] if groups['target'] is defined else 'localhost' }}"
T 1481831039 24*	Sukhdev has quit (Ping timeout: 245 seconds)
T 1481831144 18<TheJulia18>	ashestakov: install_target, node_action_target ? ;)
T 1481831202 18<ashestakov18>	do not understand :)
T 1481831463 23*	vsaienko (~vsaienko@37.57.33.13223) has joined
T 1481831474 24*	vsaienko has quit (Client Quit)
T 1481831628 23*	mtanino (mtanino@nat/redhat/x-gucmkoyqkzefbdxv23) has joined
T 1481831781 24*	eroux has quit (Quit: Textual IRC Client: www.textualapp.com)
T 1481831960 24*	rama_y has quit (Ping timeout: 250 seconds)
T 1481832073 24*	aNuposic has quit (Ping timeout: 260 seconds)
T 1481832080 24*	dsneddon has quit (Read error: Connection reset by peer)
T 1481832133 23*	dsneddon (~dsneddon@c-73-71-253-76.hsd1.ca.comcast.net23) has joined
T 1481832279 18<openstackgerrit18>	Charlle Daniel proposed openstack/ironic: Ensures that OneView nodes are free for use by Ironic  https://review.openstack.org/372762
T 1481832388 18<TheJulia18>	 ashestakov I would think if I wanted to install on hosts a,b,c and perform deployments via node host d.
T 1481832938 24*	mjturek has quit (Ping timeout: 264 seconds)
T 1481832953 18<ashestakov18>	TheJulia: you mean install separate ironics on hosts a b c?
T 1481832963 18<TheJulia18>	eventually yes
T 1481833007 23*	moshele (8de2944a@gateway/web/cgi-irc/kiwiirc.com/ip.141.226.148.7423) has joined
T 1481833063 23*	derekh (~derekh@176.12.107.13923) has joined
T 1481833192 23*	mjturek (mjturek@nat/ibm/x-mktowealinoesodx23) has joined
T 1481833325 18<ashestakov18>	for install, you still can add any hosts to localhost group
T 1481833470 24*	mjturek has quit (Ping timeout: 256 seconds)
T 1481833486 18<openstackgerrit18>	Ruby Loo proposed openstack/python-ironicclient: Log warning if no property for (Un)Set commands  https://review.openstack.org/411486
T 1481833497 18<ashestakov18>	but name 'localhost' may confuse, if you add remote host
T 1481833541 24*	moshele has quit (Quit: http://www.kiwiirc.com/ - A hand crafted IRC client)
T 1481833559 18<ashestakov18>	for enroll/deploy, seems is hard to make changes yet, but you can add to inventory group 'target' with remote host
T 1481833580 18<TheJulia18>	ashestakov: which is why we should ultimately change the group name, but have the default be localhost unless otherwise specified
T 1481833678 18<openstackgerrit18>	Merged openstack/ironic-inspector: Update config sample  https://review.openstack.org/411351
T 1481833700 18<ashestakov18>	is change delegate_to to "{{ groups['target'][0] if groups['target'] is defined else 'localhost' }}", then you can just add group 'target' with remote host if you need, otherwise it will run on localhost as now
T 1481833827 18<TheJulia18>	I think that will work, although I feel like we would want to offer more granularity to anyone who wishes to execute multiple steps together
T 1481833830 18<TheJulia18>	NobodyCam: thoughts on ^^
T 1481833831 18<TheJulia18>	?
T 1481834017 18<NobodyCam18>	humm
T 1481834140 23*	e0ne (~e0ne@178.151.129.19323) has joined
T 1481834151 18<NobodyCam18>	I do agree that remote hosts in localhost group is not a good thing. I like what ashestakov is is proposing here. maybe instead of target we could use remote_target?? <- just a off the top of the head thought
T 1481834249 18<NobodyCam18>	brb
T 1481834408 18<ashestakov18>	actually, is possible to add 127.0.0.1 to group 'target' by default, effect will same, and if need, 127.1 can be replaced by remote host
T 1481834514 24*	derekh has quit (Quit: Leaving)
T 1481834651 18<TheJulia18>	i suspect we're talking about basically the same thing, but using different words
T 1481835119 18<zer0c00l18>	I am trying to run multiple conductor's on the same host. It looks like i need to set 'host=' in /etc/ironic/ironic.conf for every conductor
T 1481835133 18<zer0c00l18>	My question is how do i avoid having multiple ironic.conf's per conductor?
T 1481835162 18<zer0c00l18>	Is there a way to spawn multiple conductors without having to set have /etc/ironic/ironic.conf
T 1481835180 18<jroll18>	host= defaults to 'hostname', so no
T 1481835211 18<zer0c00l18>	so if i need to run 10 conductors i need to have 10 ironic.conf's ?
T 1481835231 18<jroll18>	if they are on machines with the same hostname, yes
T 1481835359 18<zer0c00l18>	jroll: okay. Doesn't seems to be a pretty solution, can we improve this?
T 1481835366 18<zer0c00l18>	i mean in the future?
T 1481835510 18<openstackgerrit18>	Merged openstack/ironic: Update multitenancy docs  https://review.openstack.org/397517
T 1481835555 18<zer0c00l18>	The ironic-api seems to be using 'workers' https://github.com/openstack/ironic/blob/stable/mitaka/ironic/cmd/api.py#L40
T 1481835571 18<zer0c00l18>	to spawn multiple api's on a host
T 1481835584 18<zer0c00l18>	perhaps we can reuse it? I don't know if it will break anything
T 1481835618 18<TheJulia18>	each conductor process would need a unique, reproducible, consistent hostname
T 1481835644 18<zer0c00l18>	sure.
T 1481835670 18<zer0c00l18>	Lets say spawn 10 conductors and the hostname is ic1.openstack.example.com
T 1481835681 18<mrda18>	Morning Ironic
T 1481835682 18<TheJulia18>	and if you go from 10 to 9 processes, you would orphan control from nova of nodes created using that conductor process, at least until the same conductor with the same "hostname" re-appeared
T 1481835690 18<JayF18>	You are not going to have a lot of success running multiple conductors on the same host
T 1481835693 18<zer0c00l18>	we can generate this 10 hostnames ic1.openstack.example.com-[1-10]
T 1481835696 18<TheJulia18>	truthfully, cluster management software would likely be a better thing at that point....
T 1481835697 18<JayF18>	because they're going to stomp all over each others' tftp config
T 1481835763 18<zer0c00l18>	if the nodes are distributed amoung n conductors in the hash ring, why would they stomp on tftp config?
T 1481835773 18<zer0c00l18>	Is there a race condition?
T 1481835879 18<jroll18>	TheJulia: we redistribute periodically, so you'd only lost it for a short time
T 1481835899 18<jroll18>	zer0c00l: tftp can only have one root, and conductor processes expect to own that directory
T 1481835900 18*	TheJulia doesn't remember the code that manages the tftp folder structure
T 1481835908 18<TheJulia18>	jroll: oh, right, completely forgot about that change
T 1481835956 18<jroll18>	TheJulia: it's organized by node, but imagine the failover case where conductor x takes over node n because y died, y comes back, sees node n is no longer managed by it, cleans up config :)
T 1481836014 18<TheJulia18>	jroll: I think if already deployed though it should recreate.  It has been a few months since my head was in that part of the code.  That and I likely should not be in front of a keyboard right now :)
T 1481836016 24*	e0ne has quit (Quit: My MacBook Pro has gone to sleep. ZZZzzz…)
T 1481836035 18<jroll18>	jlvillal: we has the grenade +W, feels like everyone is talking past each other in https://review.openstack.org/#/c/404436/ though :(
T 1481836036 18<patchbot18>	patch 404436 - ironic - Move CONF.service_available.ironic to our plugin
T 1481836047 18<jroll18>	TheJulia: yeah ditto :P
T 1481836080 18*	TheJulia hears the leaf blowers outside... again... and goes crazy
T 1481836086 24*	Goneri has quit (Ping timeout: 246 seconds)
T 1481836091 18<jlvillal18>	jroll: Yeah, glad to have the grenade +W. Unsure about the other patch, if valid concern or not.
T 1481836098 18<zer0c00l18>	hmm, atleast in our deployment we don't expect the pxe config to be there for all the time
T 1481836103 18<jroll18>	zer0c00l: I expect we could make this better if we introduced something like zookeeper, which we want to do but don't have people working on it
T 1481836118 18<zer0c00l18>	pxe config gets cleaned up after 10 mins after the deployment
T 1481836125 18<jroll18>	jlvillal: yeah, your last comment is correct, and that's what this patch does, so :)
T 1481836250 24*	bdeschenes has quit (Ping timeout: 250 seconds)
T 1481836794 18<openstackgerrit18>	Xavier proposed openstack/ironic: Shutdown server before change boot order for agent drivers  https://review.openstack.org/408298
T 1481837147 24*	dsneddon has quit (Ping timeout: 260 seconds)
T 1481837155 18<ashestakov18>	NobodyCam: TheJulia: can you clarify what names of groups are ok?
