T 1476787398 19*	Now talking on 22#openstack-swift
T 1476815347 18<clayg18>	great - so we don't have to do backports!?
T 1476815368 18<kota_18>	and if we don't make the chunk size as same as policy.fragment_size, the get_metadata call doesn't fit the alignment of fragments.
T 1476815382 18<clayg18>	onovy: did the rsync spike level off shortly after the upgrade?  or is it still going?
T 1476815393 18<Guest2944018>	kota: here isa my container-sync-realms.conf 
T 1476815397 18<acoles18>	kota_: clayg where are we at? I saw clayg pushed a new patchset, do I need to pick up anything?
T 1476815398 18<Guest2944018>	http://paste.openstack.org/show/586145/
T 1476815403 18<kota_18>	not sure, when I added a mitagation for that, i think it happened in mitaka-newton.
T 1476815448 18<clayg18>	acoles: i didn't get started until after dinner - i just cleaned up some tests
T 1476815468 18<clayg18>	acoles: I took a stab at the early quarantine - but I think it only really works in the adutior currently
T 1476815493 18<clayg18>	so maybe starting on a obj_server test to read frag_archive with invalid data in it is next thing todo
T 1476815500 18<kota_18>	hmm, i have to study about container-sync-ralms.conf, that's my sabotage :/
T 1476815508 18<clayg18>	it's either that or work on fixing the app_iter Range tests in diskfile (blargh)
T 1476815528 18<acoles18>	clayg: ack
T 1476815589 18<kota_18>	acoles: i didn't yet complete the review on the auditor but I had made sure some my concern in pyeclib/liberasurecode
T 1476815595 18<acoles18>	clayg: so i am on board with you and Sam re doing early quarantine (on first bad frag), I wasn't sure if we got some of that for free if the reader close method was called even when the reader wasn't fully read.
T 1476815601 18<kota_18>	and found another problems a lot :.(
T 1476815627 18<acoles18>	kota_: what's the liberasure code issue? is that related to the auditor patch?
T 1476815632 18<kota_18>	s/another/other/
T 1476815639 18<acoles18>	kota_: :(
T 1476815655 18<onovy18>	clayg: graph is actual, so it's still going
T 1476815674 18<onovy18>	spike is about ~24 hours
T 1476815690 18<kota_18>	acoles: at first, i'd like to change the error handling not to catch ECDriverError. That is because it can catch every errors in the driver including no backend available.
T 1476815733 18<kota_18>	i think ECInvalidBadFragmentMetadata is good for that which means corrupted fragment metadata we want to check the fragment bytes.
T 1476815743 18<acoles18>	kota_: ah ok, makes sense
T 1476815764 18<onovy18>	clayg: https://github.com/openstack/swift/blob/stable/mitaka/swift/obj/replicator.py#L294 this value is in graph
T 1476815775 18<kota_18>	but 1. liberasurecode has a bug which doesn't return the error when the metadata corrupted
T 1476815802 18<clayg18>	onovy: it's updated in update() too I think?
T 1476815803 18<acoles18>	not good
T 1476815808 18<kota_18>	2. liberasurecode is skipping all invalid_args tests including the corrupted metadata.
T 1476815823 18<kota_18>	the second one I couldn't believe :(
T 1476815830 18<onovy18>	yep, https://github.com/openstack/swift/blob/stable/mitaka/swift/obj/replicator.py#L467
T 1476815840 18<kota_18>	acoles:^^
T 1476815864 18<acoles18>	kota_: uh? so how come the tests in my patch worked? what error *was* I provoking?
T 1476815905 18<kota_18>	acoles: ah, the second one is not a big related to yours.
T 1476815916 18<acoles18>	kota_: I see "liberasurecode[97679]: Invalid fragment, illegal magic value"
T 1476815926 18<kota_18>	yeah
T 1476815942 18<deep_18>	clayg: This is the error <Error><Code>SignatureDoesNotMatch</Code><Message>The request signature we calculated does not match the signature you provided. Check your key and signing method.</Message><RequestId>txcd3ec5c31efd45289468e-005805ed4e</RequestId></Error>
T 1476815946 18<acoles18>	so what is skipped?
T 1476815955 18<acoles18>	kota_: ^^
T 1476815965 18<kota_18>	acoles: ok, explain step by step
T 1476815972 18<kota_18>	let me explain
T 1476815972 18<patchbot18>	(let <variable> = <value> in <command>) -- Defines <variable> to be equal to <value> in the <command> and runs the <command>. '=' and 'in' can be omitted.
T 1476815981 18<acoles18>	lol
T 1476815983 18<kota_18>	sorry patch bot
T 1476815984 18<clayg18>	deep_: that's for the swift3 middleware - kota_ knows everything swift3
T 1476815999 18<kota_18>	so busy!?!?
T 1476816005 18<clayg18>	deep_: unfortuately - he also knows everyting about libec - and we're sort of in crisis :D
T 1476816028 18<acoles18>	can we spawn another kota?
T 1476816037 18<kota_18>	acoles: great idea
T 1476816040 18<kota_18>	JK
T 1476816041 18<joeljwright18>	dammit kota_ stop being so useful!
T 1476816045 18<clayg18>	kota.fork()
T 1476816052 18<kota_18>	so, back to liberasurecode
T 1476816078 18<acoles18>	for b in bugs: wait(kota)
T 1476816084 18<kota_18>	acoles: "liberasurecode[97679]: Invalid fragment, illegal magic value", this is comming from sanity check with older libeasurecode
T 1476816136 18<kota_18>	acoles: IIRC, during liberasurecode development history, we need to validate the fragment can be decode or not for the compatibility perspective.
T 1476816152 18<deep_18>	clayg, kota_ : :) What is debugged till now for createbucket call i see one put followed by get, for put request the keystone check is successful but for get it return error "Authorization failed. Credential signature mismatch "
T 1476816156 18<kota_18>	because sometimes we need to update the api or structore of the fragments
T 1476816166 18<acoles18>	kota_: I have liberasurecode-dev 1.1.0
T 1476816182 18<kota_18>	and the magic value can be worked for the check, 'this is compatible with your engine'
T 1476816186 18<clayg18>	onovy: so either nothing has really changed, and reporting has changed and it's reporting is either more or less accurate now - or we're doing more rsync's - which means we're not just invalidating suffixes - but we have out of sync suffixes
T 1476816221 18<onovy18>	yep. i can't found anything related to reporting change
T 1476816222 18<kota_18>	deep_: will ack, sorry, I'm not so quick to think/type because I'm not a native English
T 1476816244 18<kota_18>	back to liberasurecode again
T 1476816245 18<clayg18>	onovy: is there any difference in the *requests* coming into the upgraded node?  last I looked we object-servers' don't emit statsd metrics per status code like the proxies do (so annoying!) but you could try to parse logs or something?
T 1476816275 18<acoles18>	kota_: so each engine has a magic value and liberasurecode checks it is good?
T 1476816281 18<kota_18>	acoles: so that, liberasurecode[97679]: Invalid fragment, illegal magic value means, the fragment is incompatible with currently your using.
T 1476816288 18<kota_18>	acoles: yes
T 1476816300 18<acoles18>	and is the magic the first N bytes?
T 1476816301 18<clayg18>	onovy: if you go poke at /var/cache/swift/object.recon do the numbers make sense?  Are they way higher on the one node?  Is the cycle time longer?  partition timing higher?
T 1476816303 18<onovy18>	clayg: requests count, type and status codes are same for new and old node
T 1476816314 18<kota_18>	acoles: but acutally it works with your patch because the corrupted fragment metadata is absolutely incompatible.
T 1476816324 18<kota_18>	acoles: yes
T 1476816327 18<clayg18>	everything looks like "yes, more rsyncs on this node" - many factors back up the reported metric?
T 1476816353 18<kota_18>	acoles: but unfortunately that returns ECInvalidParamter which means caller doing something wrong.
T 1476816375 18<acoles18>	kota_: ah, but if the corrupted data just happens to be equal to a valid magic for an engine, then we would get no exception??
T 1476816398 18<kota_18>	acoles: sure
T 1476816419 18<acoles18>	kota_: right IIRC sometimes I saw "Inavlid args" or similar from liberasurecode
T 1476816448 18<onovy18>	clayg: http://paste.openstack.org/show/586137/ this shows more rsync on upgraded node. but not "much more", just ~ 10%?
T 1476816463 18<onovy18>	ehm sry, that was not-upgraded node. upgraded is here: http://paste.openstack.org/show/586136/
T 1476816483 18<acoles18>	kota_: but, for the bug we know about (ssync) the corruption will always be that the start of the first frag is either "PUT", "POST" or "DELETE". I hope none of those are EC magic values ?!?
T 1476816526 18<deep_18>	clayg, kota_ : np, take your time. just putting the complete problem and debugging so far.  PUT and GET is using same ec2 credentials. I am not able to find why and who invoke the get call. till now i reached till swift3/request.py function authenticat() --         sw_resp = sw_req.get_response(app)         if not sw_req.remote_user:             raise SignatureDoesNotMatch() -- from here the the s3curl error is returned.
T 1476816531 18<acoles18>	kota_: wait, maybe I am wrong there, need to think some more
T 1476816531 18<kota_18>	acoles: i think so, so probably catching ECInvalidParameter is an option insted of ECDriverError
T 1476816582 18<onovy18>	clayg: https://s22.postimg.org/dteqvt7sx/graph3.png sum of obj/replication/time metric from whole cluster
T 1476816589 18<onovy18>	so time is +- same
T 1476816618 18<kota_18>	acoles: current magic value, https://github.com/openstack/liberasurecode/blob/master/include/erasurecode/erasurecode.h#L319
T 1476816642 18<onovy18>	clayg: only this (rsync) metrics jumped up. all other metric is fine
T 1476816671 18<clayg18>	onovy: that's good - one bad signal is normally less scary than a bunch of bad signals
T 1476816691 18<acoles18>	kota_: I think I may be wrong - the *examples* we have seen always had zero bytes of the reconstructed frag sent so that the start of the actual sent data was the start of next subrequest, but in general I'm not sure that is guaranteed e.g. if reconstructor rebuild timed out part way through a rebuild
T 1476816705 18<onovy18>	clayg: :)
T 1476816731 18<onovy18>	only other problem is drive-audit metrics, which i send review/patch for. but i think it's unreleated
T 1476816745 18<clayg18>	onovy: I would at this point start to lean towards maybe older nodes are mis-reporting somehow - or that the source of that signal has some unknown scaler factor away from norm that's different from old and new
T 1476816747 18<kota_18>	acoles: yes, exactly
T 1476816790 18<clayg18>	onovy: i might even upgrade another node and see if it does the same thing (probably will) but look for other signals that may indicate if movement in that metric is "bad"
T 1476816794 18<clayg18>	... not sure if you would agree
T 1476816829 18<onovy18>	clayg: i will try to stop object-expirer on that node
T 1476816837 18<acoles18>	kota_: oh, so that struct has 59 bytes of metadata first then the magic. That is interesting, because when i first wrote my test I corrupted the first 12 bytes and saw no error! then i increased to corrupt 64 and saw the bad magic error. So is it the first 59 bytes of metadata checks that are skipped?
T 1476816844 18<onovy18>	and than i will try to upgrade another one
T 1476816848 18<onovy18>	and let's see what happens
T 1476816869 18<clayg18>	onovy: good luck; may the force be with you
T 1476816875 18<clayg18>	acoles: how many examples do you have?
T 1476816877 18<kota_18>	acoles: but unfortunately currently no ways to detect the corruption if the magic value is same if using liberasurecode < 1.2.0
T 1476816887 18<onovy18>	clayg: :) btw i found something
T 1476816893 18<acoles18>	clayg: 2
T 1476816904 18<onovy18>	this: obj/expirer/expired_last_pass jumped at yesterday morning too
T 1476816915 18<kota_18>	if usgin liberasurecode >=1.2.0, that may be caught with header checksum.
T 1476816918 18<onovy18>	so if we have more expired objects, we have more .ts and more rsyncs...?
T 1476816924 18<clayg18>	acoles: I spent some time staring at the reconstrcutor code trying to convince myself why a _reconstruct_frag_iter would break early on the first frag more frequently than the in the middle and couldn't see anything?
T 1476816950 18<clayg18>	i assumed we just had the one sample and it happened to pop on the first frag in the archive?
T 1476816977 18<kota_18>	acoles: yeah
T 1476816988 18<clayg18>	onovy: correlation is not causation ?
T 1476817037 18<onovy18>	clayg: i will stop expirer and try to upgrade another one node than :)
T 1476817045 18<acoles18>	clayg: yeah. *hand waving*...maybe if a GET is going to timeout then it often will time out on first byte read???? but I think we have to assume not
T 1476817072 18<kota_18>	acoles: currently, liberasurecode is doing 1. version check, 2. crc check for the metadata and then if it's healty try to chekc the magic value.
T 1476817093 18<kota_18>	2 is avaliable >=1.2.0
T 1476817105 18<acoles18>	kota_: so to clarify, liberasurecode <1.2.0 skips the metadata check but will detect a corrupt magic value, liberasurecode >=1.2.0 will detect both corrupt metadata and bad magic?
T 1476817119 18<clayg18>	yeah xattr stats read stuff maybe is more liekly to be in some filesystem location that's in the page cache than the first chunk read which drops at the bottom of a heavy io queue?  could be
T 1476817128 18<kota_18>	acoles: yes
T 1476817134 18<clayg18>	acoles: i'm so glad you're translating
T 1476817151 18<kota_18>	acoles but one more thing,  a bug is at 1. version check
T 1476817209 18<kota_18>	acoles: https://review.openstack.org/#/c/387879/1/src/erasurecode.c
T 1476817209 18<patchbot18>	patch 387879 - liberasurecode - Fix liberasurecode skipping a bunch of invalid_arg...
T 1476817249 18<kota_18>	if we hit the corruption as like version is negative or 0, the corruption check was skipped
T 1476817271 18<kota_18>	right now
T 1476817324 18<kota_18>	my patch 387879 is saving the case the version <= 0 but it may be just mitagation
T 1476817325 18<patchbot18>	https://review.openstack.org/#/c/387879/ - liberasurecode - Fix liberasurecode skipping a bunch of invalid_arg...
T 1476817361 18<kota_18>	even if the case, we could check the sanity with the magic value, anyway?
T 1476817577 18*	kota_ is grubbing another cup of coffee
T 1476817581 18<acoles18>	kota_: I am computing :)
T 1476817598 18*	acoles needs too
T 1476817608 18<acoles18>	coffee*
T 1476818125 18<kota_18>	back from coffee server
T 1476818131 18<openstackgerrit18>	Karen Chan proposed openstack/swift: Mirror X-Trans-Id to X-OpenStack-Request-Id  https://review.openstack.org/387354
T 1476818382 18<kota_18>	deep_: looking at your explanation around sw_resp = sw_req.get_response(app)         if not sw_req.remote_user:             raise SignatureDoesNotMatch() -- from here the the s3curl error is returned.
T 1476818414 18<kota_18>	maybe swift3 couldn't collect the user information from your keystone.
T 1476818557 18<kota_18>	deep_: ah, wait I may be wrong.
T 1476819110 18<kota_18>	hmmm.... not sure the intent for the remote_user because i forgot
T 1476819149 18<kota_18>	deep_: what i can tell for now is maybe you need to set HTTP_REMOTE_USER in your request.
T 1476819276 18<sarcasticidiot18>	Hi guys, im currently on the finish stage of setting up a swift cluster(1 keystone, 1 proxy, 2 storage nodes) for some testing but ran into an odd issue. Everything seems to work fine and I can create container using 'swift' client but on the keystone server 'openstack container list' return nothing
T 1476883294 19*	Now talking on 22#openstack-swift
T 1476883294 22*	Topic for 22#openstack-swift is: Let's talk, we're nice. | Reviews: http://goo.gl/mtEv1C | Ideas: https://wiki.openstack.org/wiki/Swift/ideas | Logs: http://eavesdrop.openstack.org/irclogs/%23openstack-swift/ | Meetings: https://wiki.openstack.org/wiki/Meetings/Swift | Summit topics: https://etherpad.openstack.org/p/ocata_swift_summit_topics
T 1476883294 22*	Topic for 22#openstack-swift set by 26notmyname (24Thu Sep 29 01:24:23 2016)
T 1476883294 -18ChanServ-	[#openstack-swift] Welcome to #openstack-swift. This channel is logged. Using an IRC bouncer (eg http://znc.in/) will help you stay involved in the conversation.
T 1476851767 18<openstackgerrit18>	Tuan Luong-Anh proposed openstack/swift: Add prefix "$" for command examples  https://review.openstack.org/388355
T 1476852991 24*	28sure is now known as 18Guest89668
T 1476853093 18<Guest8966818>	hii all, I am doing "container syncronization" in same cluster for that i created my "container-sync-realms.conf" file like this http://paste.openstack.org/show/586313/
T 1476853141 18<Guest8966818>	i created two containers and uploaded objects to one but those objects are not copied to other container
T 1476853149 18<Guest8966818>	please some one help
T 1476853909 18<openstackgerrit18>	Bryan Keller proposed openstack/swift: WIP: Add notification policy and transport middleware  https://review.openstack.org/388393
T 1476854167 18<mattoliverau18>	Guest89668: so your container sync realms file is in /etc/swift/
T 1476854204 18<Guest8966818>	mattoliverau: yes 
T 1476854252 18<mattoliverau18>	Guest89668: also you can remove the clustername2 line, you only need to define each cluster once (and you are only using 1 cluster) but that shouldn't be stopping anything
T 1476854315 18<Guest8966818>	mattoliverau: here is error log http://paste.openstack.org/show/586314/
T 1476854682 18<mattoliverau18>	hmm, so it's timing out and then on the retry its saying method not allowed. And it's a DELETE
T 1476854811 18<mattoliverau18>	Guest89668: you have the same secret key on both containers in the sync?
T 1476854819 18<Guest8966818>	mattoliverau: yes
T 1476854871 18<Guest8966818>	here is my http://paste.openstack.org/show/586315/ 
T 1476854876 18<Guest8966818>	container stats
T 1476854911 18<mattoliverau18>	and just to make sure, your proxy or loadbalancer (or whatever your ip in your realms config is pointing at) is listening on port 80?
T 1476854926 18<mattoliverau18>	cause thats what your realms config says
T 1476854969 18<Guest8966818>	yes it is listening at port 80
T 1476855767 18<mattoliverau18>	Guest89668: is the endpoint to your cluster (that's listening on port 80) as swift proxy? a load balancer. Just trying to figure out why the request is 405'ed
T 1476855796 18<mattoliverau18>	and where is container_sync on the proxy pipeline? 
T 1476855844 18<Guest8966818>	my swift endpoint is " http://192.168.2.187:8080/v1/AUTH_%(tenant_id)s"
T 1476855891 18<mattoliverau18>	oh so theyre listening on port 8080 not port 80 or do you have a load balancer listening on 80?
T 1476855924 18<Guest8966818>	mattoliverau: no
T 1476855934 18<mattoliverau18>	Guest89668: if not try changeing your end points in the realm to: http://192.168.2.187:8080/v1/
T 1476855967 18<mattoliverau18>	Guest89668: looks like the container sync daemon is trying to update whatever is listening on port 80, maybe a webserver
T 1476855986 18<Guest8966818>	mattoliverau: just now i changed and tried again
T 1476856009 18<Guest8966818>	but now also same result but in log that ERROR was gone
T 1476856038 18<mattoliverau18>	also I mentioned before you only need to specify a single cluster if you have a single cluster, so if you remove the second you'll have to update container metadata that points to cluser2 to point to cluster 1
T 1476856049 18<mattoliverau18>	same result as in no objects?
T 1476856068 18<mattoliverau18>	have you waited or reran the container-sync? 
T 1476856137 18<Guest8966818>	yes i reran container-sync
T 1476856174 18<mattoliverau18>	if your on the container server in question (a container server that serves ars a primary for the container in question) you can stop container-sync and force it to run manually with: swift-init container-sync once
T 1476856177 18<Guest8966818>	here is my new relam file http://paste.openstack.org/show/586317/
T 1476856187 18<mattoliverau18>	if your using swift-init
T 1476856259 18<mattoliverau18>	Guest89668: that looks right (the :8080)
T 1476856282 18<Guest8966818>	and my proxy-server.conf http://paste.openstack.org/show/586316/
T 1476856330 18<mattoliverau18>	Guest89668: cool, container sync is before auth
T 1476856395 18<mattoliverau18>	Guest89668: is the container-sync logging anything? it should log something, even if its just saying its running or warning about internal client using default
T 1476856469 18<Guest8966818>	here is that log  http://paste.openstack.org/show/586318/
T 1476856618 18<mattoliverau18>	hmm, yeah ok, thats a normal message, but means container sync is running.
T 1476856670 18<mattoliverau18>	Guest89668: now that we have the ports right, how about you put another object in a container.. just in case container sync thinks it's uptodate
T 1476856683 18<mattoliverau18>	cause it isn't erroring
T 1476856759 18<Guest8966818>	mattoliverau: i deleted both the containers and created again but still same result
T 1476856774 18<mattoliverau18>	Guest89668: whats your container sync interval? have you set one in the config? if not by default its 300 seconds
T 1476856778 18<mattoliverau18>	or 5 mins
T 1476856845 18<mattoliverau18>	Guest89668: and your container server can access your proxy servers (via the IP you specified) because thats where container sync is running from
T 1476856972 18<Guest8966818>	mattoliverau: i am using single node swift (proxy+storage in same node) 
T 1476856985 18<mattoliverau18>	oh ok
T 1476856992 18<Guest8966818>	and how to set container sync intervel
T 1476857062 18<mattoliverau18>	Guest89668: in your container-server config(s) there should be a section for container-sync. Under that heading you can specify an interval by adding:
T 1476857086 18<mattoliverau18>	interval = <number>
T 1476857113 18<mattoliverau18>	while your in there, you can turn up the logging verbosity for just the container sync daemon, but adding to the same container-sync section:
T 1476857133 18<mattoliverau18>	log_level = DEBUG
T 1476857143 18<mattoliverau18>	then restart the container sync daemon
T 1476857165 18<mattoliverau18>	and hopefully it'll log more and it might tell us what's going on
T 1476857236 19*	Now talking on 22#openstack-swift
T 1476857236 22*	Topic for 22#openstack-swift is: Let's talk, we're nice. | Reviews: http://goo.gl/mtEv1C | Ideas: https://wiki.openstack.org/wiki/Swift/ideas | Logs: http://eavesdrop.openstack.org/irclogs/%23openstack-swift/ | Meetings: https://wiki.openstack.org/wiki/Meetings/Swift | Summit topics: https://etherpad.openstack.org/p/ocata_swift_summit_topics
T 1476857236 22*	Topic for 22#openstack-swift set by 26notmyname (24Thu Sep 29 01:24:23 2016)
T 1476857237 -18ChanServ-	[#openstack-swift] Welcome to #openstack-swift. This channel is logged. Using an IRC bouncer (eg http://znc.in/) will help you stay involved in the conversation.
T 1476857259 FiSHLiM	hexchat_print called without a valid context.
T 1476857283 19*	Now talking on 22#openstack-swift
T 1476857283 22*	Topic for 22#openstack-swift is: Let's talk, we're nice. | Reviews: http://goo.gl/mtEv1C | Ideas: https://wiki.openstack.org/wiki/Swift/ideas | Logs: http://eavesdrop.openstack.org/irclogs/%23openstack-swift/ | Meetings: https://wiki.openstack.org/wiki/Meetings/Swift | Summit topics: https://etherpad.openstack.org/p/ocata_swift_summit_topics
T 1476857283 22*	Topic for 22#openstack-swift set by 26notmyname (24Thu Sep 29 01:24:23 2016)
T 1476857283 -18ChanServ-	[#openstack-swift] Welcome to #openstack-swift. This channel is logged. Using an IRC bouncer (eg http://znc.in/) will help you stay involved in the conversation.
T 1476857543 18<Guest8966818>	mattoliverau: i added both parameters but same result
T 1476857559 18<Guest8966818>	i didnt find any extra log 
T 1476857866 18<mattoliverau18>	Guest89668: its seems that container-sync isn't finding objects to sync.
T 1476858111 18<mattoliverau18>	hmm weird, what could we be missing
T 1476858661 18<clayg18>	busy busy
T 1476858779 18<Guest8966818>	mattoliverau: then how to debug this 
T 1476858902 18<mattoliverau18>	Guest89668: any logs matching the time the container sync ran in the proxy server logs (the other side of the container sync transaction)>
T 1476858903 18<mattoliverau18>	?
T 1476859071 18<Guest8966818>	mattoliverau: just now i uploaded one object to the container1 here is the log http://paste.openstack.org/show/586321/
T 1476859237 18<mattoliverau18>	Guest89668: line 12 says your are getting a container-sync log error and your getting a 404 not found
T 1476859284 18<mattoliverau18>	so double check your container sync paths, and make sure you can access the proxy at the ip you specify in the realms config
T 1476859288 18<Guest8966818>	the file "openstack" what i deleted
T 1476859321 18<Guest8966818>	at first time creation of containers i uploaded object called openstck 
T 1476859348 18<mattoliverau18>	it doesn't seem the log level change has taken effect because you should see alot more. 
T 1476859358 18<Guest8966818>	mattoliverau: after that i deleted two containers and again i created those
T 1476859426 18<Guest8966818>	i have given log_level = DEBUG
T 1476859431 18<Guest8966818>	it is correct
T 1476859434 18<Guest8966818>	?
T 1476859493 18<mattoliverau18>	yeah, and did you restart container-sync? Also I don't see your proxy log as apart of that. 
T 1476859531 18<mattoliverau18>	clayg: your still up! 
T 1476859780 18<Guest8966818>	mattoliverau: yes i restarted
T 1476860428 18<onovy18>	clayg: no. i shutdowned it, spiked up. after power on, spiked down (and some time for sync of missing data). it was off for ~1 hour
T 1476860523 18<onovy18>	"down" = value before shutdown, but still higher than before upgrade
T 1476860926 24*	28tesseract is now known as 18Guest90211
T 1476861137 18<clayg18>	handoffs first?
T 1476861186 18<clayg18>	i think there's a warning emitted if you have it turned out - but the behavior changed at some point
T 1476861251 18<clayg18>	onovy: 01410129dac6903ce7f486997a48e36072fa0401 first appeared in 2.7 tag
T 1476862466 22*	26ChanServ gives voice to 18joeljwright
T 1477303622 19*	Now talking on 22#openstack-swift
T 1477303622 22*	Topic for 22#openstack-swift is: Let's talk, we're nice. | Reviews: http://goo.gl/mtEv1C | Ideas: https://wiki.openstack.org/wiki/Swift/ideas | Logs: http://eavesdrop.openstack.org/irclogs/%23openstack-swift/ | Meetings: https://wiki.openstack.org/wiki/Meetings/Swift | Summit topics: https://etherpad.openstack.org/p/ocata_swift_summit_topics
T 1477303622 22*	Topic for 22#openstack-swift set by 26notmyname (24Thu Sep 29 01:24:23 2016)
T 1477303622 -18ChanServ-	[#openstack-swift] Welcome to #openstack-swift. This channel is logged. Using an IRC bouncer (eg http://znc.in/) will help you stay involved in the conversation.
T 1478485633 19*	Now talking on 22#openstack-swift
T 1478485633 22*	Topic for 22#openstack-swift is: Let's talk, we're nice. | Ideas: https://wiki.openstack.org/wiki/Swift/ideas | Logs: http://eavesdrop.openstack.org/irclogs/%23openstack-swift/ | Meetings: https://wiki.openstack.org/wiki/Meetings/Swift | Priority Reviews: https://wiki.openstack.org/wiki/Swift/PriorityReviews
T 1478485633 22*	Topic for 22#openstack-swift set by 26notmyname (24Wed Nov  2 06:09:34 2016)
T 1478485633 -18ChanServ-	[#openstack-swift] Welcome to #openstack-swift. This channel is logged. Using an IRC bouncer (eg http://znc.in/) will help you stay involved in the conversation.
T 1478490129 18<mahatic18>	good morning!
T 1478492086 20*	Disconnected (20Connection timed out)
T 1478492116 19*	Now talking on 22#openstack-swift
T 1478492116 22*	Topic for 22#openstack-swift is: Let's talk, we're nice. | Ideas: https://wiki.openstack.org/wiki/Swift/ideas | Logs: http://eavesdrop.openstack.org/irclogs/%23openstack-swift/ | Meetings: https://wiki.openstack.org/wiki/Meetings/Swift | Priority Reviews: https://wiki.openstack.org/wiki/Swift/PriorityReviews
T 1478492116 22*	Topic for 22#openstack-swift set by 26notmyname (24Wed Nov  2 06:09:34 2016)
T 1478492117 -18ChanServ-	[#openstack-swift] Welcome to #openstack-swift. This channel is logged. Using an IRC bouncer (eg http://znc.in/) will help you stay involved in the conversation.
T 1478494239 18<kota_18>	mahatic: good morning!
T 1478495923 18<openstackgerrit18>	Charles Hsu proposed openstack/python-swiftclient: Add additional headers for HEAD/GET/DELETE requests.  https://review.openstack.org/372656
T 1478496435 18<openstackgerrit18>	Merged openstack/liberasurecode: Fix clang compile time error  https://review.openstack.org/324083
T 1478502407 24*	28tesseract is now known as 18Guest71310
T 1478508057 24*	28amoralej|off is now known as 18amoralej
T 1478508440 -18openstackstatus/22#openstack-swift-	NOTICE: Gerrit is going to be restarted due to slowness and proxy errors
T 1478513383 18<sureshj18>	hii all i am uploading 3 objects of size 5.1GB with segment size 512MB at a time
T 1478513404 18<sureshj18>	but all of them are failed with 503 service unavialable
T 1478513415 18<sureshj18>	plese someone help on this
T 1478513527 24*	28acoles_ is now known as 18acoles
T 1478515329 18<acoles18>	sureshj: take a look in your proxy logs for any error messages container string "returning 503", they may give some hint as to what is happening - could be backend connection timeouts
T 1478515457 18<sureshj18>	acoles: here is some part of  my log http://paste.openstack.org/show/588230/
T 1478515900 18<cschwede18>	Hello everyone!
T 1478515942 18<cschwede18>	acoles: i’m looking into the pyeclib testing in the gate we discussed in Barcelona
T 1478515998 18<cschwede18>	acoles: but i’m no longer sure what is really missing here? at the end of the day we need a job to run probetests, right?
T 1478516247 18<acoles18>	cschwede: remind me what the discussion was? (I remember discussing upgrade tests and tiering tests and the need for multi-policy func tests)
T 1478516296 18<acoles18>	cschwede: did we discuss running swift tests in gate for pyeclib???
T 1478516316 18<cschwede18>	acoles: we discussed running EC probetests on the gate with John, but looking into the current gate setup it either looks much more simple to me as it sounded in Barcelona or I am missing something
T 1478516473 18<acoles18>	cschwede: oic. hmmm, TBH  I have never looked into why we do not run probe tests in gate, I just assumed there was a good reason that we could not.
T 1478516488 18<acoles18>	probe tests make assumptions about the SAIO deployment
T 1478516509 18<acoles18>	like tempauth is required IIRD, but devstack has that
T 1478516513 18<cschwede18>	acoles: well, there is one. it requires more resources, because we need more than 1 replica
T 1478516554 18<acoles18>	cschwede: does devstack use a single replica policy?
T 1478516574 18<cschwede18>	acoles: yes, but one can override this, and use 3 for example to rest replication
T 1478516601 18<cschwede18>	acoles: and my assumption is that we can simply increase that for EC, modify the swift.conf and run these tests
T 1478516657 18<cschwede18>	there are already tests for pyeclib itself, for example: https://review.openstack.org/#/c/390149/
T 1478516657 18<patchbot18>	patch 390149 - pyeclib - Remove Ryuta Kon from NTT shss reference (MERGED)
T 1478516670 18<cschwede18>	(last patch on master branch)
T 1478516728 18<cschwede18>	acoles: anyhow - i will continue testing on devstack how to enable EC probetests on the gate. i’ll ping you again soon ;)
T 1478516800 18<acoles18>	cschwede: so currently we have no gate *functional* test using EC policy, that would be a good addition. I had thought it could be achieved with the in-process framework by adding an EC policy to that.
T 1478516820 18<acoles18>	IDK about probe tests in the gate, if it can happen then great!
T 1478516840 18<cschwede18>	hmm, looking into that oo
T 1478516844 18<cschwede18>	s/oo/too
T 1478517026 18<acoles18>	sureshj: your logs are showing that the backend PUT requests are timing out after 10 secs - you could try increasing the timeout value (node_timeout in proxy-server section of proxy-server.conf)
T 1478517101 18<openstackgerrit18>	Alistair Coles proposed openstack/swift: Unset random seed after rebalancing ring  https://review.openstack.org/371564
T 1478523283 18<timss18>	Hi. Does the containers/objects created with swift-dispersion-populate use any significant amount of disk space? Is the dispersion_coverage just about partition coverage, or can it grow out of control if there's many partitions?
T 1478524262 24*	28amoralej is now known as 18amoralej|lunch
T 1478526833 24*	28amoralej|lunch is now known as 18amoralej
T 1478528364 24*	28tesseract is now known as 18Guest41117
T 1478531815 18<openstackgerrit18>	Mathias Bjoerkqvist proposed openstack/swift: WIP: Storing encryption root secret in Barbican  https://review.openstack.org/364878
T 1478532257 18<openstackgerrit18>	Nandini Tata proposed openstack/swift: Allow custom swift configuration directory  https://review.openstack.org/393952
T 1478532928 18<tdasilva18>	do we have documented anywhere all the environment variables that could be set for swift and swift dev?
T 1478532959 18<tdasilva18>	ntata: ^ maybe you know this...
T 1478533368 24*	28raginbaj- is now known as 18raginbajin
T 1478533569 18<openstackgerrit18>	Merged openstack/swift: update urls to newton  https://review.openstack.org/388196
